Expirations,,,,,,,
,,,,,,,
,,,,,,,
Resource ID,Percent,Days,Expiration Description,Expiration Date,Expiration Code,Expiration Name,Priority Status
UCIQ021,29036%,26132,unit number decals,1/1/1950 12:02:00 AM,HOLD,Out of Service,Required
UL53260,1446%,1301,Storage(Svajunas M),12/26/2017 8:56:00 AM,HOLD,Out of Service,Required
UL53553,784%,706,PM : 000-TPM : Descr : Trailer PM Service,8/13/2019 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53461,647%,582,PM : 000-TPM : Descr : Trailer PM Service,12/15/2019 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53461,534%,481,PM : 000-DOT : Descr : Annual DOT Inspection,3/25/2020 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53372,408%,367,side wall damage.,7/17/2020 5:01:00 AM,HOLD,Out of Service,Key Date
UL53553,398%,358,PM : 000-DOT : Descr : Annual DOT Inspection,7/26/2020 12:00:00 AM,PRE,Preventive Maint,Required
UL53591,338%,304,"door frame is bent, ",9/18/2020 10:01:00 AM,HOLD,Out of Service,Key Date
UL53412,338%,304,"VIN plate missed, ordered new 9.18.20",9/18/2020 8:01:00 AM,HOLD,Out of Service,Key Date
UL53495,302%,272,"wall side damage, need empty in bolingbrook.",10/20/2020 1:00:00 PM,HOLD,Out of Service,Key Date
UL53630,302%,272,PM : 000-TPM : Descr : Trailer PM Service,10/20/2020 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53521,242%,218,vin plate missed,12/13/2020 8:01:00 AM,HOLD,Out of Service,Key Date
UCIQ015,237%,213,vin plate missed. Ordered new 12.23.20,12/18/2020 5:31:00 PM,HOLD,Out of Service,Key Date
UL53501,234%,211,PM : 000-TPM : Descr : Trailer PM Service,12/20/2020 12:00:00 AM,PRE,Preventive Maint,Key Date
535758,232%,209,PM : 000-TPM : Descr : Trailer PM Service,12/22/2020 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53745,232%,209,PM : 000-TPM : Descr : Trailer PM Service,12/22/2020 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53738,209%,188," calibres (sexond axel both sides, first axel left side) At dealer 1.14.21",1/12/2021 10:01:00 AM,HOLD,Out of Service,Required
UCIQ024,193%,174,PM : 000-TPM : Descr : Trailer PM Service,1/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53738,192%,173,PM : 000-TPM : Descr : Trailer PM Service,1/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53871,187%,168,registartion temporay,2/1/2021 6:02:00 PM,PRE,Preventive Maint,Key Date
UCIQ018,176%,158,PM : 000-DOT : Descr : Annual DOT Inspection,2/11/2021 12:00:00 AM,PRE,Preventive Maint,Required
UCIQ022,170%,153,PM : 000-TPM : Descr : Trailer PM Service,2/16/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ022,164%,148,PM : 000-DOT : Descr : Annual DOT Inspection,2/21/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53334,164%,148,PM : 000-TPM : Descr : Trailer PM Service,2/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ009,157%,141,PM : 000-TPM : Descr : Trailer PM Service,2/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53912,156%,140,temporary registartion.Andy ext 504,3/1/2021 3:02:00 PM,PRE,Preventive Maint,Key Date
UCIQ004,149%,134,"vin plate missed, ordered new 3.08.21",3/7/2021 9:01:00 AM,PRE,Preventive Maint,Key Date
UL53598,143%,129,PM : 000-TPM : Descr : Trailer PM Service,3/12/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53494,141%,127,VIN plate missed. Ordered new 3.18.21,3/14/2021 10:01:00 PM,PRE,Preventive Maint,Key Date
UL53610,141%,127,PM : 000-TPM : Descr : Trailer PM Service,3/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53554,136%,122,VIN PLATE MISSED. oRDERED NEW 3.18.21,3/19/2021 8:01:00 AM,PRE,Preventive Maint,Key Date
UCIQ024,134%,121,PM : 000-DOT : Descr : Annual DOT Inspection,3/20/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53598,131%,118,PM : 000-DOT : Descr : Annual DOT Inspection,3/23/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53610,131%,118,PM : 000-DOT : Descr : Annual DOT Inspection,3/23/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53802,131%,118,"harnes issue, waiting for parts",3/23/2021 4:51:00 PM,HOLD,Out of Service,Required
UL53468,123%,111,PM : 000-TPM : Descr : Trailer PM Service,3/30/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53682,122%,110,PM : 000-TPM : Descr : Trailer PM Service,3/31/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53826,121%,109,Caliber going to dealer.Dealer 4.26.21,4/1/2021 4:01:00 PM,HOLD,Out of Service,Key Date
UCIQ001,118%,106,PM : 000-TPM : Descr : Trailer PM Service,4/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ016,117%,105,PM : 000-TPM : Descr : Trailer PM Service,4/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53474,117%,105,PM : 000-TPM : Descr : Trailer PM Service,4/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53447,117%,105,vin plate missed. Ordered new 4.06.21,4/5/2021 10:01:00 AM,HOLD,Out of Service,Key Date
UL53649,116%,104,PM : 000-TPM : Descr : Trailer PM Service,4/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53574,114%,103,PM : 000-TPM : Descr : Trailer PM Service,4/7/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ018,110%,99,PM : 000-TPM : Descr : Trailer PM Service,4/11/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ011,109%,98,door damage,4/12/2021 9:30:00 AM,HOLD,Out of Service,Key Date
UL53794,99%,89,PM : 000-TPM : Descr : Trailer PM Service,4/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53529,94%,85,PM : 000-TPM : Descr : Trailer PM Service,4/25/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53501,89%,80,PM : 000-DOT : Descr : Annual DOT Inspection,4/30/2021 12:00:00 AM,PRE,Preventive Maint,Required
ULRF029,89%,80,PM : 000-TPM : Descr : Trailer PM Service,4/30/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53409,81%,73,battom raill damage. Can not be prelouded,5/7/2021 1:14:00 PM,HOLD,Out of Service,Required
UL53870,77%,69,PM : 000-TPM : Descr : Trailer PM Service,5/11/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53820,77%,69,Need in terminal for inspection for safety report 21-0332 Jury 1704 or Andy 509,5/11/2021 6:01:00 PM,PRE,Preventive Maint,Key Date
UL53465,76%,68,PM : 000-TPM : Descr : Trailer PM Service,5/12/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53457,67%,60,PM : 000-TPM : Descr : Trailer PM Service,5/20/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53396,66%,59,PM : 000-DOT : Descr : Annual DOT Inspection,5/21/2021 12:00:00 AM,PRE,Preventive Maint,Required
UCIQ011,59%,53,PM : 000-TPM : Descr : Trailer PM Service,5/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53745,59%,53,PM : 000-DOT : Descr : Annual DOT Inspection,5/27/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53776,53%,48,PM : 000-TPM : Descr : Trailer PM Service,6/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53557,53%,48,PM : 000-TPM : Descr : Trailer PM Service,6/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF066,52%,47,PM : 000-TPM : Descr : Trailer PM Service,6/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53488,51%,46,PM : 000-TPM : Descr : Trailer PM Service,6/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ004,48%,43,PM : 000-TPM : Descr : Trailer PM Service,6/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53428,48%,43,PM : 000-TPM : Descr : Trailer PM Service,6/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53405,46%,41,PM : 000-TPM : Descr : Trailer PM Service,6/8/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53505,44%,40,PM : 000-TPM : Descr : Trailer PM Service,6/9/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53561,44%,40,PM : 000-TPM : Descr : Trailer PM Service,6/9/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53399,40%,36,PM : 000-TPM : Descr : Trailer PM Service,6/13/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53378,39%,35,PM : 000-TPM : Descr : Trailer PM Service,6/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53809,39%,35,PM : 000-TPM : Descr : Trailer PM Service,6/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53721,39%,35,PM : 000-TPM : Descr : Trailer PM Service,6/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53628,38%,34,battom rail damahe after accident 6/6/21,6/15/2021 9:01:00 PM,HOLD,Out of Service,Required
UL53747,38%,34,PM : 000-TPM : Descr : Trailer PM Service,6/15/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53588,38%,34,PM : 000-TPM : Descr : Trailer PM Service,6/15/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53505,36%,32,PM : 000-DOT : Descr : Annual DOT Inspection,6/17/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53494,36%,32,need trailer empty back for inspection(alingment),6/17/2021 5:31:00 PM,HOLD,Out of Service,Key Date
UL53436,36%,32,vin plate missed. Ordered replasment 6.17.21,6/17/2021 8:41:00 PM,PRE,Preventive Maint,Key Date
UL53628,36%,32,PM : 000-DOT : Descr : Annual DOT Inspection,6/17/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53630,36%,32,PM : 000-DOT : Descr : Annual DOT Inspection,6/17/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53609,36%,32,accident 6.17.21. need repair estimate,6/17/2021 6:41:00 PM,HOLD,Out of Service,Required
ULRF070,36%,32,PM : 000-TPM : Descr : Trailer PM Service,6/17/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF079,36%,32,PM : 000-TPM : Descr : Trailer PM Service,6/17/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF029,36%,32,PM : 000-RPM : Descr : Reefer PM Service,6/17/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF078,34%,31,"coolant issue, going to dealer(TK)",6/18/2021 12:31:28 PM,HOLD,Out of Service,Required
UL53823,34%,31,PM : 000-TPM : Descr : Trailer PM Service,6/18/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53334,33%,30,prep for raill. Chris 3.29.21 back fro Chris,6/19/2021 9:21:00 AM,HOLD,Out of Service,Required
UL53506,32%,29,PM : 000-TPM : Descr : Trailer PM Service,6/20/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53396,31%,28,PM : 000-TPM : Descr : Trailer PM Service,6/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53808,30%,27,PM : 000-TPM : Descr : Trailer PM Service,6/22/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53661,29%,26,PM : 000-TPM : Descr : Trailer PM Service,6/23/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF035,28%,25,PM : 000-RPM : Descr : Reefer PM Service,6/24/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53423,28%,25,PM : 000-DOT : Descr : Annual DOT Inspection,6/24/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53409,28%,25,PM : 000-TPM : Descr : Trailer PM Service,6/24/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53374,27%,24,front/side damage(trailer must be back empty),6/25/2021 4:31:00 PM,HOLD,Out of Service,Required
UL53592,27%,24,ABS ring going to dealer,6/25/2021 4:01:00 PM,HOLD,Out of Service,Key Date
UL53423,24%,22,PM : 000-TPM : Descr : Trailer PM Service,6/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53533,22%,20,ABS ring,6/29/2021 5:46:00 PM,HOLD,Out of Service,Required
UL53527,22%,20,"ABS ring, going to dealer",6/29/2021 7:01:00 AM,HOLD,Out of Service,Required
UL53458,22%,20,PM : 000-TPM : Descr : Trailer PM Service,6/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53838,22%,20,PM : 000-TPM : Descr : Trailer PM Service,6/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53771,21%,19,PM : 000-TPM : Descr : Trailer PM Service,6/30/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53358,21%,19,"received maintenence violation, must come back to NCS",6/30/2021 12:01:00 PM,HOLD,Out of Service,Key Date
UCIQ017,21%,19,ordered license plate replasment 7.9.21,6/30/2021 3:01:00 PM,PRE,Preventive Maint,Key Date
UL53372,20%,18,PM : 000-TPM : Descr : Trailer PM Service,7/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF047,20%,18,PM : 000-TPM : Descr : Trailer PM Service,7/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53790,19%,17,PM : 000-TPM : Descr : Trailer PM Service,7/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53622,19%,17,"ABS ring, going to dealer",7/2/2021 5:01:00 PM,HOLD,Out of Service,Key Date
UL53628,17%,15,PM : 000-TPM : Descr : Trailer PM Service,7/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53617,17%,15,PM : 000-TPM : Descr : Trailer PM Service,7/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53774,16%,14,PM : 000-TPM : Descr : Trailer PM Service,7/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53738,16%,14,PM : 000-DOT : Descr : Annual DOT Inspection,7/5/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53730,14%,13,PM : 000-TPM : Descr : Trailer PM Service,7/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53334,14%,13,PM : 000-DOT : Descr : Annual DOT Inspection,7/6/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53506,14%,13,PM : 000-DOT : Descr : Annual DOT Inspection,7/6/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53640,13%,12,PM : 000-TPM : Descr : Trailer PM Service,7/7/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53875,12%,11,PM : 000-TPM : Descr : Trailer PM Service,7/8/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
535768,12%,11,reserved for lease,7/8/2021 4:16:00 PM,HOLD,Out of Service,Required
534626,12%,11,reserved for lease,7/8/2021 2:46:00 PM,HOLD,Out of Service,Required
535094,12%,11,reserved for lease,7/8/2021 6:31:00 PM,HOLD,Out of Service,Required
535768,11%,10,PM : 000-DOT : Descr : Annual DOT Inspection,7/9/2021 12:00:00 AM,PRE,Preventive Maint,Required
535730,11%,10,reserved for lease,7/9/2021 5:16:00 PM,HOLD,Out of Service,Required
UL53591,11%,10,"ABS ring, going to dealer",7/9/2021 10:31:00 AM,HOLD,Out of Service,Required
534685,10%,9,reserved for lease,7/10/2021 12:00:00 PM,HOLD,Out of Service,Required
UL53697,9%,8,PM : 000-TPM : Descr : Trailer PM Service,7/11/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53619,9%,8,PM : 000-TPM : Descr : Trailer PM Service,7/11/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53642,8%,7,PM : 000-TPM : Descr : Trailer PM Service,7/12/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
535454,8%,7,reserved for lease,7/12/2021 9:41:00 PM,HOLD,Out of Service,Required
534632,8%,7,reserved for lease,7/12/2021 3:31:00 PM,HOLD,Out of Service,Required
536057,8%,7,reserved for lease.,7/12/2021 4:01:00 PM,HOLD,Out of Service,Required
536392,8%,7,reserved for lease,7/12/2021 6:46:00 PM,HOLD,Out of Service,Required
536722,8%,7,reserved for lease,7/12/2021 9:31:00 AM,HOLD,Out of Service,Required
UL53591,8%,7,PM : 000-TPM : Descr : Trailer PM Service,7/12/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
536334,7%,6,reserved for lease,7/13/2021 11:31:00 AM,HOLD,Out of Service,Required
