Expirations,,,,,,,
UL53608,7%,6,PM : 000-TPM : Descr : Trailer PM Service,7/13/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF028,7%,6,not keeping temperature. Dealer 7.13.21,7/13/2021 4:31:00 PM,HOLD,Out of Service,Required
ULRF073,6%,5,PM : 000-TPM : Descr : Trailer PM Service,7/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
534685,6%,5,PM : 000-DOT : Descr : Annual DOT Inspection,7/14/2021 12:00:00 AM,PRE,Preventive Maint,Required
536457,6%,5,reserved for lease,7/14/2021 1:31:00 PM,HOLD,Out of Service,Required
UCIQ002,6%,5,PM : 000-TPM : Descr : Trailer PM Service,7/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53533,6%,5,PM : 000-TPM : Descr : Trailer PM Service,7/14/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53488,6%,5,PM : 000-DOT : Descr : Annual DOT Inspection,7/14/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53886,4%,4,PM : 000-TPM : Descr : Trailer PM Service,7/15/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53804,4%,4,hole  on the roof. ,7/15/2021 3:01:00 PM,HOLD,Out of Service,Required
UL53631,3%,3,PM : 000-TPM : Descr : Trailer PM Service,7/16/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
536334,3%,3,PM : 000-DOT : Descr : Annual DOT Inspection,7/16/2021 2:00:00 PM,PRE,Preventive Maint,Required
UL53451,1%,1,PM : 000-DOT : Descr : Annual DOT Inspection,7/18/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53775,1%,1,PM : 000-TPM : Descr : Trailer PM Service,7/18/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53736,1%,1,PM : 000-TPM : Descr : Trailer PM Service,7/18/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53755,0%,0,PM : 000-TPM : Descr : Trailer PM Service,7/19/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53617,0%,0,"abs ring, going to dealer",7/19/2021 7:01:00 PM,HOLD,Out of Service,Required
UL53623,0%,0,PM : 000-TPM : Descr : Trailer PM Service,7/19/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ017,0%,0,PM : 000-TPM : Descr : Trailer PM Service,7/19/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53485,-1%,-1,PM : 000-TPM : Descr : Trailer PM Service,7/20/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53731,-1%,-1,PM : 000-TPM : Descr : Trailer PM Service,7/20/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53672,-2%,-2,PM : 000-TPM : Descr : Trailer PM Service,7/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53797,-2%,-2,PM : 000-TPM : Descr : Trailer PM Service,7/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53819,-2%,-2,PM : 000-TPM : Descr : Trailer PM Service,7/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53451,-2%,-2,PM : 000-TPM : Descr : Trailer PM Service,7/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53543,-2%,-2,PM : 000-TPM : Descr : Trailer PM Service,7/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ020,-2%,-2,PM : 000-TPM : Descr : Trailer PM Service,7/21/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53527,-3%,-3,PM : 000-DOT : Descr : Annual DOT Inspection,7/22/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53542,-3%,-3,PM : 000-TPM : Descr : Trailer PM Service,7/22/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53519,-4%,-4,PM : 000-TPM : Descr : Trailer PM Service,7/23/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53754,-4%,-4,PM : 000-TPM : Descr : Trailer PM Service,7/23/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53741,-4%,-4,PM : 000-TPM : Descr : Trailer PM Service,7/23/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53702,-7%,-6,PM : 000-TPM : Descr : Trailer PM Service,7/25/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53852,-7%,-6,PM : 000-TPM : Descr : Trailer PM Service,7/25/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53868,-7%,-6,PM : 000-TPM : Descr : Trailer PM Service,7/25/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53368,-7%,-6,PM : 000-TPM : Descr : Trailer PM Service,7/25/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53422,-7%,-6,PM : 000-TPM : Descr : Trailer PM Service,7/25/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53600,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53603,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53453,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF023,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53679,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53609,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53793,-8%,-7,PM : 000-TPM : Descr : Trailer PM Service,7/26/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF018,-9%,-8,PM : 000-TPM : Descr : Trailer PM Service,7/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53590,-9%,-8,PM : 000-TPM : Descr : Trailer PM Service,7/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53529,-9%,-8,PM : 000-DOT : Descr : Annual DOT Inspection,7/27/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53527,-9%,-8,PM : 000-TPM : Descr : Trailer PM Service,7/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UCIQ015,-9%,-8,PM : 000-TPM : Descr : Trailer PM Service,7/27/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53381,-10%,-9,PM : 000-TPM : Descr : Trailer PM Service,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53547,-10%,-9,PM : 000-DOT : Descr : Annual DOT Inspection,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53547,-10%,-9,PM : 000-TPM : Descr : Trailer PM Service,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53569,-10%,-9,PM : 000-DOT : Descr : Annual DOT Inspection,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53502,-10%,-9,PM : 000-TPM : Descr : Trailer PM Service,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53864,-10%,-9,PM : 000-TPM : Descr : Trailer PM Service,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53762,-10%,-9,PM : 000-TPM : Descr : Trailer PM Service,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53713,-10%,-9,PM : 000-TPM : Descr : Trailer PM Service,7/28/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53717,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53746,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53922,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53923,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53924,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53925,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53926,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53927,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53929,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53933,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53934,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53936,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53938,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53940,-11%,-10,PM : 000-TPM : Descr : Trailer PM Service,7/29/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF059,-12%,-11,PM : 000-TPM : Descr : Trailer PM Service,7/30/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF048,-12%,-11,PM : 000-TPM : Descr : Trailer PM Service,7/30/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53378,-12%,-11,PM : 000-DOT : Descr : Annual DOT Inspection,7/30/2021 12:00:00 AM,PRE,Preventive Maint,Required
536457,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
536722,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
536392,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
535730,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
536380,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
536042,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
536056,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
534632,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
534626,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53528,-13%,-12,PM : 000-DOT : Descr : Annual DOT Inspection,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Required
ULRF054,-13%,-12,PM : 000-TPM : Descr : Trailer PM Service,7/31/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF049,-14%,-13,PM : 000-RPM : Descr : Reefer PM Service,8/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53760,-14%,-13,PM : 000-TPM : Descr : Trailer PM Service,8/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53822,-14%,-13,PM : 000-TPM : Descr : Trailer PM Service,8/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53646,-14%,-13,PM : 000-TPM : Descr : Trailer PM Service,8/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53576,-14%,-13,PM : 000-TPM : Descr : Trailer PM Service,8/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53507,-14%,-13,PM : 000-TPM : Descr : Trailer PM Service,8/1/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53605,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53602,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53440,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53815,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53744,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53906,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53916,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53849,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53894,-16%,-14,PM : 000-TPM : Descr : Trailer PM Service,8/2/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53847,-17%,-15,PM : 000-TPM : Descr : Trailer PM Service,8/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF064,-17%,-15,PM : 000-TPM : Descr : Trailer PM Service,8/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53700,-17%,-15,PM : 000-TPM : Descr : Trailer PM Service,8/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53724,-17%,-15,PM : 000-TPM : Descr : Trailer PM Service,8/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53471,-17%,-15,PM : 000-TPM : Descr : Trailer PM Service,8/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53466,-17%,-15,PM : 000-TPM : Descr : Trailer PM Service,8/3/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53521,-18%,-16,PM : 000-TPM : Descr : Trailer PM Service,8/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53739,-18%,-16,PM : 000-TPM : Descr : Trailer PM Service,8/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53826,-18%,-16,PM : 000-TPM : Descr : Trailer PM Service,8/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF067,-18%,-16,PM : 000-TPM : Descr : Trailer PM Service,8/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF061,-18%,-16,PM : 000-TPM : Descr : Trailer PM Service,8/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53882,-18%,-16,PM : 000-TPM : Descr : Trailer PM Service,8/4/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53876,-19%,-17,PM : 000-TPM : Descr : Trailer PM Service,8/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53874,-19%,-17,PM : 000-TPM : Descr : Trailer PM Service,8/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53856,-19%,-17,PM : 000-TPM : Descr : Trailer PM Service,8/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53827,-19%,-17,PM : 000-TPM : Descr : Trailer PM Service,8/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53750,-19%,-17,PM : 000-TPM : Descr : Trailer PM Service,8/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53539,-19%,-17,PM : 000-TPM : Descr : Trailer PM Service,8/5/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53641,-20%,-18,PM : 000-TPM : Descr : Trailer PM Service,8/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53611,-20%,-18,PM : 000-TPM : Descr : Trailer PM Service,8/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53896,-20%,-18,PM : 000-TPM : Descr : Trailer PM Service,8/6/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
UL53568,-21%,-19,PM : 000-DOT : Descr : Annual DOT Inspection,8/7/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53466,-21%,-19,PM : 000-DOT : Descr : Annual DOT Inspection,8/7/2021 12:00:00 AM,PRE,Preventive Maint,Required
ULRF023,-22%,-20,PM : 000-RPM : Descr : Reefer PM Service,8/8/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF026,-24%,-22,PM : 000-RPM : Descr : Reefer PM Service,8/10/2021 12:00:00 AM,PRE,Preventive Maint,Key Date
ULRF027,-26%,-23,PM : 000-DOT : Descr : Annual DOT Inspection,8/11/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53500,-28%,-25,PM : 000-DOT : Descr : Annual DOT Inspection,8/13/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53382,-28%,-25,PM : 000-DOT : Descr : Annual DOT Inspection,8/13/2021 12:00:00 AM,PRE,Preventive Maint,Required
UL53372,-28%,-25,PM : 000-DOT : Descr : Annual DOT Inspection,8/13/2021 12:00:00 AM,PRE,Preventive Maint,Required
535758,-34%,-31,PM : 000-DOT : Descr : Annual DOT Inspection,8/19/2021 12:00:00 AM,PRE,Preventive Maint,Required
,,,,,,,
